Virtual User Script started at: 03-07-2025 17:35:10
Starting action vuser_init.
Web Services replay version 2023.0.0 for Windows 11; Toolkit: "WCF"; build 506
Runtime Settings file: "G:\VugenScripts\CATProject\\default.cfg"
Vuser directory: "G:\VugenScripts\CATProject"
Vuser output directory: "G:\VugenScripts\CATProject\"
LOCAL start date/time : 2025-07-03 17:35:10
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 4  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(17): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(25): web_submit_data("Authorization") started  	[MsgId: MMSG-26355]
Action.c(25): t=1374ms: 372-byte response headers for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=1)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Content-Type: application/json;charset=utf-8\r\n
Action.c(25):     Connection: close\r\n
Action.c(25):     Date: Thu, 03 Jul 2025 12:05:21 GMT\r\n
Action.c(25):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(25):     Referrer-Policy: origin\r\n
Action.c(25):     Cache-Control: no-cache, no-store\r\n
Action.c(25):     Pragma: no-cache\r\n
Action.c(25):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(25):     Set-Cookie: PF=zztnHJE23jQlFY7HWi2R0e; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(25):     rdwr_response: allowed\r\n
Action.c(25):     \r\n
Action.c(25): t=1384ms: 638-byte response body for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=1)
Action.c(25):     {"access_token":"eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1
Action.c(25):     dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cH
Action.c(25):     M6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc1MTU0NzkyMX0.aWVGfapVwVM2qE1N
Action.c(25):     lckkl5UDbHHzSo5e1RaHXvhUtnabXsAtDBAxskIBbNlOqf_LL4a0GrMC5KGXd346dxsylO-XQEQ3ZIhZFo0hkc8O85
Action.c(25):     EjHYKX2d7Ig8rDWn0EUtZDDTc0ActX2VS-4BdQDFmHHkbohU-ssZdk0i6Vj8TEAqDDcKvhajszwstQ_QJm6f8c__ML
Action.c(25):     MNytG-PyqczZoSKUufezfRuVC77b6LEomVj7BkHGHpxlBnWqVetpsMFLWeOxSwUoOmKgm8zOFZS0Qk_r24M-yEMoP9
Action.c(25):     sGPJDIeJme2rQAzs1UkslDHJrB2lQolzub403fF5mlEYVdmY_4e6l-xw","token_type":"Bearer","expires_i
Action.c(25):     n":3599}
Action.c(25): Notify: Saving Parameter "Auth_token = eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc1MTU0NzkyMX0.aWVGfapVwVM2qE1Nlckkl5UDbHHzSo5e1RaHXvhUtnabXsAtDBAxskIBbNlOqf_LL4a0GrMC5KGXd346dxsylO-XQEQ3ZIhZFo0hkc8O85EjHYKX2d7Ig8rDWn0EUtZDDTc0ActX2VS-4BdQDFmHHkbohU-ssZdk0i6Vj8TEAqDDcKvhajszwstQ_QJm6f8c__MLMNytG-PyqczZoSKUufezfRuVC77b6LEomVj7BkHGHpxlBnWqVetpsMFLWeOxSwUoOmKgm8zOFZS0Qk_r24M-yEMoP9sGPJDIeJme2rQAzs1UkslDHJrB2lQolzub403fF5mlEYVdmY_4e6l-xw".
Action.c(25): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://fedloginqa.cat.com/as/token.oauth2"  	[MsgId: MMSG-26547]
Action.c(25): web_submit_data("Authorization") was successful, 638 body bytes, 372 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "Auth_token" =  "eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc1MTU0NzkyMX0.aWVGfapVwVM2qE1Nlckkl5UDbHHzSo5e1RaHXvhUtnabXsAtDBAxskIBbNlOqf_LL4a0GrMC5KGXd346dxsylO-XQEQ3ZIhZFo0hkc8O85EjHYKX2d7Ig8rDWn0EUtZDDTc0ActX2VS-4BdQDFmHHkbohU-ssZdk0i6Vj8TEAqDDcKvhajszwstQ_QJm6f8c__MLMNytG-PyqczZoSKUufezfRuVC77b6LEomVj7BkHGHpxlBnWqVetpsMFLWeOxSwUoOmKgm8zOFZS0Qk_r24M-yEMoP9sGPJDIeJme2rQAzs1UkslDHJrB2lQolzub403fF5mlEYVdmY_4e6l-xw"
Action.c(34): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(34): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(35): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(35): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "DealerCode" =  "E140"
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(61): web_custom_request("configAPI") started  	[MsgId: MMSG-26355]
Action.c(61): Notify: Parameter Substitution: parameter "DealerCode" =  "E140"
Action.c(61): t=2976ms: 1134-byte response headers for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=2)
Action.c(61):     HTTP/1.1 200 \r\n
Action.c(61):     Date: Thu, 03 Jul 2025 12:05:23 GMT\r\n
Action.c(61):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(61):     Content-Length: 2968\r\n
Action.c(61):     Connection: close\r\n
Action.c(61):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(61):     Vary: Origin,Accept-Encoding,User-Agent,Access-Control-Request-Method,Access-Control-Reque
Action.c(61):     st-Headers\r\n
Action.c(61):     X-Anonymous-Consents: %5B%5D\r\n
Action.c(61):     Cache-Control: no-cache, no-store, max-age=0, must-revalidate\r\n
Action.c(61):     Pragma: no-cache\r\n
Action.c(61):     Expires: 0\r\n
Action.c(61):     Strict-Transport-Security: max-age=63072000; includeSubDomains; preload\r\n
Action.c(61):     X-XSS-Protection: 1; mode=block\r\n
Action.c(61):     X-Content-Type-Options: nosniff\r\n
Action.c(61):     Set-Cookie: ROUTE=.api-678675745b-xjmrm; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(61):     X-SAP-Pad: 900640\r\n
Action.c(61):     Access-Control-Allow-Origin: *\r\n
Action.c(61):     Access-Control-Allow-Headers: origin, x-requested-with, accept, content-type, authorizatio
Action.c(61):     n, X-HTTP-Method-Override, x-cat-user-preferences, X-Cat-API-Tracking-Id, Cache-Control, x
Action.c(61):     -csrf-token, X-Cat-Development, x-cat-ent-application-module\r\n
Action.c(61):     Access-Control-Max-Age: 3628800\r\n
Action.c(61):     Access-Control-Allow-Methods: GET, PUT, POST, DELETE, HEAD, PATCH\r\n
Action.c(61):     Access-Control-Expose-Headers: Location, X-Cat-API-Tracking-Id\r\n
Action.c(61):     X-Cat-API-Tracking-Id: b3a9704c-48ed-4ad3-b423-aa4430fd3d0a\r\n
Action.c(61):     \r\n
Action.c(61): t=2980ms: 2968-byte response body for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=2)
Action.c(61):     {\n
Action.c(61):        "dealerCode" : "E140",\n
Action.c(61):        "locale" : "en_US",\n
Action.c(61):        "rdeSalesModels" : [ {\n
Action.c(61):           "configurations" : [ {\n
Action.c(61):              "adjustedDealerPrice" : 112404.6,\n
Action.c(61):              "compatibilityStatus" : "false",\n
Action.c(61):              "configEnabledBy" : "IM",\n
Action.c(61):              "configurationSequence" : 1,\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 60000.0,\n
Action.c(61):              "description" : "Enabled",\n
Action.c(61):              "dnetPrice" : 90678.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : false,\n
Action.c(61):              "msrpPrice" : 107052.0,\n
Action.c(61):              "rdeConfigId" : "415415140B1727944492919",\n
Action.c(61):              "rdeName" : "ShopPro1",\n
Action.c(61):              "shopName" : "ShopPro1",\n
Action.c(61):              "shopSubTitle" : ""\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 109633.65,\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 0.0,\n
Action.c(61):              "description" : "1",\n
Action.c(61):              "dnetPrice" : 88443.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : false,\n
Action.c(61):              "msrpPrice" : 104413.0,\n
