Virtual User Script started at: 13-05-2026 01:08:47
Starting action vuser_init.
Web Services replay version 2023.0.0 for Windows 11; Toolkit: "WCF"; build 506
Runtime Settings file: "G:\VugenScripts\CATProject\\default.cfg"
Vuser directory: "G:\VugenScripts\CATProject"
Vuser output directory: "G:\VugenScripts\CATProject\"
LOCAL start date/time : 2026-05-13 01:08:47
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 4  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(17): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(24): web_submit_data("Authorization") started  	[MsgId: MMSG-26355]
Action.c(24): t=2779ms: 426-byte response headers for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=1)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Content-Type: application/json\r\n
Action.c(24):     Connection: close\r\n
Action.c(24):     Date: Tue, 12 May 2026 19:38:48 GMT\r\n
Action.c(24):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(24):     Referrer-Policy: origin\r\n
Action.c(24):     Content-Security-Policy: frame-ancestors 'self' https://*.cat.com;\r\n
Action.c(24):     Cache-Control: no-cache, no-store\r\n
Action.c(24):     Pragma: no-cache\r\n
Action.c(24):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(24):     Set-Cookie: PF=J2A0pPSt0RQbOhOWUeDeqd; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(24):     rdwr_response: allowed\r\n
Action.c(24):     \r\n
Action.c(24): t=2788ms: 638-byte response body for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=1)
Action.c(24):     {"access_token":"eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1
Action.c(24):     dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cH
Action.c(24):     M6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODYxODMyOH0.tbBrpfCULL_hPP93
Action.c(24):     csHgMMV9q5XMKaUqiaiKyyY-YlWiP3VfJy2mtfQTsoZXSgcrauFaSuslrkmoAUdhusLbTDYO27AQXeHhIayoI2Wolr
Action.c(24):     K0KWXGW4vvyqGTaUru8niJOG_q3Iq4rHNJxVs64GyAGDkJtKZzKuBy8TWTiPbv6VhvVZpk7g-xVVEG6niK3BCf3SHz
Action.c(24):     8irBFwQv3bi2MRkK7o4AXwDSLutnI1KGy3DZwOnwQLLTGGu4E_-8WE9ffCpN7k3ueWUPM1w6DmjRm7Vkeo6koklY0S
Action.c(24):     LXKBH2doNEWtqVOD52uF5fmIgxSW5kpJQvvHbKkiWSl-NbYWkf4N58RQ","token_type":"Bearer","expires_i
Action.c(24):     n":3599}
Action.c(24): Notify: Saving Parameter "Auth_token = eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODYxODMyOH0.tbBrpfCULL_hPP93csHgMMV9q5XMKaUqiaiKyyY-YlWiP3VfJy2mtfQTsoZXSgcrauFaSuslrkmoAUdhusLbTDYO27AQXeHhIayoI2WolrK0KWXGW4vvyqGTaUru8niJOG_q3Iq4rHNJxVs64GyAGDkJtKZzKuBy8TWTiPbv6VhvVZpk7g-xVVEG6niK3BCf3SHz8irBFwQv3bi2MRkK7o4AXwDSLutnI1KGy3DZwOnwQLLTGGu4E_-8WE9ffCpN7k3ueWUPM1w6DmjRm7Vkeo6koklY0SLXKBH2doNEWtqVOD52uF5fmIgxSW5kpJQvvHbKkiWSl-NbYWkf4N58RQ".
Action.c(24): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://fedloginqa.cat.com/as/token.oauth2"  	[MsgId: MMSG-26547]
Action.c(24): web_submit_data("Authorization") was successful, 638 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(33): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(33): Notify: Parameter Substitution: parameter "Auth_token" =  "eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODYxODMyOH0.tbBrpfCULL_hPP93csHgMMV9q5XMKaUqiaiKyyY-YlWiP3VfJy2mtfQTsoZXSgcrauFaSuslrkmoAUdhusLbTDYO27AQXeHhIayoI2WolrK0KWXGW4vvyqGTaUru8niJOG_q3Iq4rHNJxVs64GyAGDkJtKZzKuBy8TWTiPbv6VhvVZpk7g-xVVEG6niK3BCf3SHz8irBFwQv3bi2MRkK7o4AXwDSLutnI1KGy3DZwOnwQLLTGGu4E_-8WE9ffCpN7k3ueWUPM1w6DmjRm7Vkeo6koklY0SLXKBH2doNEWtqVOD52uF5fmIgxSW5kpJQvvHbKkiWSl-NbYWkf4N58RQ"
Action.c(33): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(33): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(34): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(34): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(34): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(60): web_custom_request("configAPI") started  	[MsgId: MMSG-26355]
Action.c(60): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"
Action.c(60): t=5209ms: 1135-byte response headers for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=2)
Action.c(60):     HTTP/1.1 200 \r\n
Action.c(60):     Date: Tue, 12 May 2026 19:38:51 GMT\r\n
Action.c(60):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(60):     Content-Length: 7349\r\n
Action.c(60):     Connection: close\r\n
Action.c(60):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(60):     Vary: Origin,Accept-Encoding,User-Agent,Access-Control-Request-Method,Access-Control-Reque
Action.c(60):     st-Headers\r\n
Action.c(60):     X-Anonymous-Consents: %5B%5D\r\n
Action.c(60):     Cache-Control: no-cache, no-store, max-age=0, must-revalidate\r\n
Action.c(60):     Pragma: no-cache\r\n
Action.c(60):     Expires: 0\r\n
Action.c(60):     Strict-Transport-Security: max-age=63072000; includeSubDomains; preload\r\n
Action.c(60):     X-XSS-Protection: 1; mode=block\r\n
Action.c(60):     X-Content-Type-Options: nosniff\r\n
Action.c(60):     Set-Cookie: ROUTE=.api-5bf5b8d888-sgmd5; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(60):     X-SAP-Pad: 6837830\r\n
Action.c(60):     Access-Control-Allow-Origin: *\r\n
Action.c(60):     Access-Control-Allow-Headers: origin, x-requested-with, accept, content-type, authorizatio
Action.c(60):     n, X-HTTP-Method-Override, x-cat-user-preferences, X-Cat-API-Tracking-Id, Cache-Control, x
Action.c(60):     -csrf-token, X-Cat-Development, x-cat-ent-application-module\r\n
Action.c(60):     Access-Control-Max-Age: 3628800\r\n
Action.c(60):     Access-Control-Allow-Methods: GET, PUT, POST, DELETE, HEAD, PATCH\r\n
Action.c(60):     Access-Control-Expose-Headers: Location, X-Cat-API-Tracking-Id\r\n
Action.c(60):     X-Cat-API-Tracking-Id: 07aecb9d-1c1c-48a4-ac0a-c60ce60dfde5\r\n
Action.c(60):     \r\n
Action.c(60): t=5212ms: 7349-byte response body for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=2)
Action.c(60):     {\n
Action.c(60):        "dealerCode" : "H160",\n
Action.c(60):        "locale" : "en_US",\n
Action.c(60):        "rdeSalesModels" : [ {\n
Action.c(60):           "configurations" : [ {\n
Action.c(60):              "adjustedDealerPrice" : 0.0,\n
Action.c(60):              "attachmentList" : [ {\n
Action.c(60):                 "included" : false,\n
Action.c(60):                 "partDescription" : "KIT",\n
Action.c(60):                 "partNumber" : "5568555",\n
Action.c(60):                 "price" : 0.0,\n
Action.c(60):                 "priceFlag" : "erpPrice",\n
Action.c(60):                 "quantity" : 1\n
Action.c(60):              }, {\n
Action.c(60):                 "included" : false,\n
Action.c(60):                 "includedParts" : [ {\n
Action.c(60):                    "assemblyIndicator" : "I",\n
Action.c(60):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(60):                    "partNumber" : "0P7533",\n
Action.c(60):                    "partPrice" : 0.0,\n
Action.c(60):                    "quantity" : 1,\n
Action.c(60):                    "topLevelPart" : false\n
Action.c(60):                 }, {\n
Action.c(60):                    "assemblyIndicator" : "N",\n
Action.c(60):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(60):                    "partNumber" : "4779891",\n
Action.c(60):                    "partPrice" : 12833.0,\n
Action.c(60):                    "quantity" : 1,\n
Action.c(60):                    "topLevelPart" : true\n
Action.c(60):                 } ],\n
Action.c(60):                 "partDescription" : "ATTA SP",\n
Action.c(60):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(60):                 "price" : 0.0,\n
Action.c(60):                 "priceFlag" : "erpPrice",\n
Action.c(60):                 "quantity" : 1\n
Action.c(60):              } ],\n
